deploy_seq,doc_no,deployer_id,system_cd,deploy_dt,commit_path,env_type,yn_emergency
1,ITSM-2024-00003,10256,ADMIN,2024-11-07 02:43:27,/src/admin/user.py,prod,N
2,ITSM-2024-00005,23338,IBANK,2024-11-07 05:57:06,/src/api/account.py,prod,N
3,ITSM-2024-00002,10638,INFO,2024-11-08 12:59:19,/src/batch/settle.py,prod,N
4,ITSM-2024-00001,10638,CORE,2024-11-10 14:11:11,/src/api/account.py,prod,N
5,,26403,ADMIN,2024-11-12 15:51:41,/sql/proc_transfer.sql,prod,N
6,,29819,CORE,2024-11-12 20:52:59,/config/app.properties,prod,N
7,ITSM-2024-00004,22504,IBANK,2024-11-14 08:28:15,/sql/proc_transfer.sql,prod,Y
8,ITSM-2024-00011,22130,ADMIN,2024-11-15 16:57:34,/src/banking/transfer.py,prod,Y
9,ITSM-2024-00012,28711,IBANK,2024-11-16 01:48:28,/src/report/daily.py,prod,N
10,ITSM-2024-00010,23338,DEVP,2024-11-17 06:17:17,/src/api/account.py,prod,N
11,ITSM-2024-00006,23737,INFO,2024-11-17 15:09:35,/config/app.properties,prod,N
12,ITSM-2024-00008,15182,INFO,2024-11-17 18:25:01,/src/report/daily.py,prod,N
13,ITSM-2024-00013,28667,CORE,2024-11-17 21:53:51,/sql/proc_transfer.sql,prod,N
14,ITSM-2024-00007,22504,DEVP,2024-11-19 22:07:25,/sql/proc_transfer.sql,prod,N
15,ITSM-2024-00009,10812,INFO,2024-11-21 00:59:41,/sql/proc_transfer.sql,prod,N
16,ITSM-2024-00015,10106,IBANK,2024-11-21 17:44:43,/src/banking/transfer.py,prod,N
17,ITSM-2024-00018,10638,IBANK,2024-11-22 11:13:53,/src/banking/transfer.py,prod,Y
18,ITSM-2024-00019,22608,DEVP,2024-11-23 00:54:30,/src/common/util.py,prod,N
19,,26959,DEVP,2024-11-25 06:35:22,/src/auth/login.py,prod,N
20,ITSM-2024-00017,15294,IBANK,2024-11-25 21:59:36,/src/banking/transfer.py,prod,N
21,ITSM-2024-00014,10116,INFO,2024-11-25 22:44:20,/sql/update_balance.sql,prod,N
22,ITSM-2024-00016,28711,CORE,2024-11-26 15:35:38,/src/api/account.py,prod,N
23,ITSM-2024-00020,21327,ADMIN,2024-11-27 16:52:58,/src/auth/login.py,prod,N
24,ITSM-2024-00023,22964,CORE,2024-11-28 11:35:31,/src/batch/settle.py,prod,N
25,ITSM-2024-00022,11916,IBANK,2024-11-29 03:07:25,/sql/update_balance.sql,prod,N
26,ITSM-2024-00021,22130,IBANK,2024-11-30 04:13:23,/src/common/util.py,prod,N
27,ITSM-2024-00025,15329,DEVP,2024-12-01 01:38:45,/src/banking/transfer.py,prod,N
28,ITSM-2024-00024,28667,INFO,2024-12-01 06:19:20,/src/api/account.py,prod,N
29,,21724,IBANK,2024-12-01 17:32:14,/sql/update_balance.sql,prod,N
30,,17623,ADMIN,2024-12-03 00:22:50,/src/batch/settle.py,prod,N
31,,12582,DEVP,2024-12-03 19:03:24,/config/app.properties,prod,N
32,ITSM-2024-00028,10638,INFO,2024-12-04 07:43:52,/src/auth/login.py,prod,N
33,ITSM-2024-00029,10018,DEVP,2024-12-04 23:46:40,/src/report/daily.py,prod,N
34,ITSM-2024-00026,10106,CORE,2024-12-06 17:16:00,/src/admin/user.py,prod,N
35,ITSM-2024-00030,22252,DEVP,2024-12-07 07:38:44,/config/app.properties,prod,N
36,ITSM-2024-00027,18123,IBANK,2024-12-07 13:05:15,/src/admin/user.py,prod,N
37,ITSM-2024-00038,28667,IBANK,2024-12-09 13:55:58,/sql/proc_transfer.sql,prod,N
38,ITSM-2024-00037,10812,IBANK,2024-12-11 02:31:22,/config/app.properties,prod,N
39,ITSM-2024-00034,16967,IBANK,2024-12-11 14:53:43,/src/banking/transfer.py,prod,N
40,ITSM-2024-00036,18021,ADMIN,2024-12-12 19:29:44,/sql/update_balance.sql,prod,N
41,ITSM-2024-00032,10638,CORE,2024-12-14 06:41:06,/src/batch/settle.py,prod,N
42,ITSM-2024-00033,18021,CORE,2024-12-14 13:06:13,/src/banking/transfer.py,prod,N
43,ITSM-2024-00031,19232,CORE,2024-12-15 03:47:33,/src/batch/settle.py,prod,N
44,ITSM-2024-00035,15294,INFO,2024-12-16 11:43:16,/src/banking/transfer.py,prod,N
45,ITSM-2024-00041,15294,ADMIN,2024-12-18 04:10:11,/src/auth/login.py,prod,N
46,ITSM-2024-00039,25574,DEVP,2024-12-18 22:20:20,/config/app.properties,prod,N
47,ITSM-2024-00043,22964,CORE,2024-12-19 18:01:19,/config/app.properties,prod,N
48,ITSM-2024-00040,15231,IBANK,2024-12-23 02:15:25,/config/app.properties,prod,Y
49,ITSM-2024-00042,23737,CORE,2024-12-23 20:55:13,/config/app.properties,prod,N
50,ITSM-2024-00051,10256,INFO,2024-12-24 02:40:03,/sql/proc_transfer.sql,prod,N
51,ITSM-2024-00044,22504,ADMIN,2024-12-24 09:55:33,/config/app.properties,prod,N
52,ITSM-2024-00046,10018,CORE,2024-12-25 12:20:15,/src/auth/login.py,prod,N
53,ITSM-2024-00050,22504,IBANK,2024-12-27 07:05:05,/config/app.properties,prod,N
54,ITSM-2024-00052,15231,DEVP,2024-12-27 19:40:10,/src/banking/transfer.py,prod,N
55,ITSM-2024-00049,10638,IBANK,2024-12-28 05:43:19,/config/app.properties,prod,N
56,ITSM-2024-00045,10812,ADMIN,2024-12-29 18:26:27,/src/api/account.py,prod,N
